Aken (Elbe),38
Alt Schwerin,72
Altruppin,129
Amorbach,138
Amorbach,138
AW Paderborn,7581
Bad Frankenhausen (Kyffh),275
Bad Lauchst�dt,299
Bad Lauchst�dt West,300
Bad Mergentheim,305
Berka (Wipper),522
Bernburg-Friedenshall,574
Bernsgr�n,579
Beucha Ost,600
Binde-Kaulitz,646
Blankenburg Westend,685
Blaufelden,697
Blumenthal (Mark),715
B�digheim,745
B�lzke,760
Bornitz (b Zeitz),795
Brackwede S�d,812
Brandis,826
Brefeld,843
Breitendiel,850
Bronnbach (Tauber),897
Br�gge (Prign),914
Buchen (Odenw),930
Buchen (Odenw) Ost,931
B�den,953
Buna Werke,967
B�rstadt (Ried),7177
(,I,n,d,e,x,E,r,r,o,r,)
Cossen,1074
Crawinkel,1081
Dennheritz,1163
Dessow (Mark),1179
Deutschenbora,1189
Distelhausen,1228
Dittigheim,1233
D�beln Zentrum,1237
D�beritz,1238
Donndorf (Unstrut),1266
Dorfprozelten,1272
Edelfingen,1460
Eich (Sachs),1495
Eickeloh,1508
Elbingerode (Harz),1543
Elpersheim,1559
Emleben,1582
Erlenbach (Main),1656
Eschwege West,1679
Esperstedt (Kyffh),1687
Falkenhagen (Prign),1756
Faulbach (Main),1766
Flensburg Weiche,1811
Frankenhain,1844
Freudenberg (Main),1920
Friedrichswalde (b Eberswalde),1957
F�rstenhausen,7859
Gallin,2002
Gamburg (Tauber),2004
Gehofen,2031
Genzien,2069
Georgenthal (Th�r),2072
Gera Ost,2074
Gera-Kaimberg,2076
Gera-Liebschwitz,2078
Gildenhall,2125
Glanzstoffwerke,2137
Gleisberg-Marbach,2144
G�llingen (Kyffh),2176
G�tschendorf,2211
Gr�fenroda Ort,2234
Grieben (b Gransee),2266
Gro� Garz,2298
Gro� Gr�fendorf,2301
Gro� Quassow,2313
Gro� Quenstedt,2314
Gro�st�bnitz,2368
Gunzen,2423
Hachelbich,2445
Hademstorf,2450
Hagenow,2467
Hainstadt (Baden),2481
Harpe,2560
Hasloch (Main),2578
Haynsburg,2611
Heidefeld,2627
Heinersdorf (b Lobenstein),2665
Hemsen (b Soltau),2685
Herzberg (Mark),2741
Hochhausen (Tauber),2801
Hoppenwalde,2903
Hordorf,2908
H�ttenrode,2956
Igersheim,2968
Jabel (Meckl),3019
Jacobsthal,3021
J�gerhaus,3023
Jerxheim,3048
Jodbad Sulzbrunn,3058
J�trichau,3073
Kargow,3103
Karow (Meckl),3115
Kl�den (b Arendsee/Altm),3214
Klebitz,3223
Kleeth,3225
Kleinheubach,3250
Kleinwallstadt,3262
Klingenberg (Main),3270
Klockow (b Waren/M�ritz),3278
Klosterfelde,3282
Konstanz (CH),7991
Krauschwitz (b Teuchern),3401
Krottorf,3433
Kr�den,3434
Kyritz,3483
Langenbuch,3532
Laudenbach (b Kleinheubach),3577
Laudenbach (W�rtt),3579
Lauterbach (Mole),3603
Lauterbach (Mole),3603
Lauterbach (R�gen),8148
Leipzig Industriegel�nde West,2990
Leipzig Marienbrunn,3952
Leipzig Ost,3633
Leipzig-Gro�zschocher,3638
Leutersdorf,3685
Liebenau (Bz Kassel),3708
Lindow (Mark),3738
L�ssau,3789
L�wenberg (Mark) Dorf,3797
L�bz,3820
Luisenthal (Th�r),3851
Lutherstadt Wittenberg West,3865
Malchow (Meckl),3912
Mannheim Rbf,3926
Mannheim Rbf,3926
Markelsheim,3958
Marktg�litz,3974
Merseburg Elisabethh�he,4069
Mertendorf,4071
Meyenburg,4093
Michaelstein,4094
Mierendorf,4101
Milmersdorf,4108
Miltenberg,4110
Miltitz-Roitzschen,4113
Milzau,4116
Minsleben,4121
Mirow,4122
Mittelndorf,4129
M�ckern (b Magdeburg),4144
M�hlental,4205
M�hltroff,4213
Muldenberg,4216
Neu B�ddenstedt,4350
Neuburxdorf,4368
Neuwerk,4463
Niederstriegis,4532
Niklashausen,4556
Nossen,4589
Nossentin,4590
Nothberg,4591
N�rnberg-Neus�ndersb�hl,4605
Oberklingensporn,4656
Obernau,4666
Obernburg-Elsenfeld,4668
Ohrdruf,4753
Olbersleben,4761
Otzing,4839
Paditz,4849
Passow (Meckl),4875
Pausa,4878
Petersdorf (Meckl),4903
Petriroda,4909
Pforzheim-Br�tzingen,4923
